1,"Abilene, TX",abilene,584,abilenetexas,191,,0,10180,170219
2,"Akron, OH",akron,4424,kent,647,akronoh,717,10420,703505
3,"Albany, GA",albanyga,184,,0,,0,10500,151434
4,"Albany, OR",albanyor,187,,0,,0,10540,125047
5,"Albany-Schenectady-Troy, NY",albany,8670,troy,2130,schenectady,1063,10580,886188
6,"Albuquerque, NM",albuquerque,13119,riorancho,394,,0,10740,913113
7,"Alexandria, LA",,0,,0,,0,10780,153984
8,"Allentown-Bethlehem-Easton, PA-NJ",lehighvalley,3075,allentown,391,bethlehem,371,10900,840550
9,"Altoona, PA",altoona,317,,0,,0,11020,123457
10,"Amarillo, TX",amarillo,1665,,0,,0,11100,264925
11,"Ames, IA",ames,1707,,0,,0,11180,97502
12,"Anchorage, AK",anchorage,5278,,0,,0,11260,400888
13,"Ann Arbor, MI",annarbor,12271,ypsilanti,389,,0,11460,367627
14,"Anniston-Oxford-Jacksonville, AL",annistonal,47,jacksonvilleal,30,oxfordal,20,11500,114728
15,"Appleton, WI",appleton,541,,0,,0,11540,236126
16,"Asheville, NC",asheville,13695,brevard,124,hendersonville,124,11700,456145
17,"Athens-Clarke County, GA",athens,5561,,0,,0,12020,209271
18,"Atlanta-Sandy Springs-Roswell, GA",atlanta,96415,marietta,1787,alpharetta,1465,12060,5884736
19,"Atlantic City-Hammonton, NJ",atlanticcity,972,hammonton,25,eht,14,12100,269918
20,"Auburn-Opelika, AL",auburn,5944,,0,,0,12220,161604
21,"Augusta-Richmond County, GA",augusta,2880,aiken,319,,0,12260,600151
22,"Austin-Round Rock, TX",austin,118204,sanmarcos,3587,roundrock,1733,12420,2115827
23,"Bakersfield, CA",bakersfield,4106,ridgecrest,187,,0,12540,893119
24,"Baltimore-Columbia-Towson, MD",baltimore,32566,annapolis,2640,columbiamd,2663,12580,2808175
25,"Bangor, ME",bangor,271,,0,,0,12620,151957
26,"Barnstable Town, MA",capecod,3249,provincetown,178,,0,12700,213444
27,"Baton Rouge, LA",batonrouge,6876,baton_rouge,495,,0,12940,834159
28,"Battle Creek, MI",battlecreek,237,,0,,0,12980,134128
29,"Bay City, MI",baycitymichigan,130,,0,,0,13020,104239
30,"Beaumont-Port Arthur, TX",beaumont,778,setx,992,,0,13140,412437
31,"Beckley, WV",beckleyonreddit,110,beckleywv,58,beckley,17,13220,118543
32,"Bellingham, WA",bellingham,9217,,0,,0,13380,221404
33,"Bend-Redmond, OR",bend,3927,redmondor,37,,0,13460,186875
34,"Billings, MT",billings,1072,,0,,0,13740,170498
35,"Binghamton, NY",binghamton,1222,owego,62,endicott,37,13780,242217
36,"Birmingham-Hoover, AL",birmingham,20383,birminghamal,296,hooveral,6,13820,1149807
37,"Bismarck, ND",bismarck,562,mandan,10,,0,13900,132142
38,"Blacksburg-Christiansburg-Radford, VA",blacksburg,1556,,0,,0,13980,182993
39,"Bloomington, IL",bloomingtonnormal,1194,,0,,0,14010,188232
40,"Bloomington, IN",bloomington,7306,,0,,0,14020,167825
41,"Bloomsburg-Berwick, PA",bloomsburg,143,,0,,0,14100,84204
42,"Boise, ID",boise,9525,nampa,141,,0,14260,709845
43,"Boston-Cambridge-Newton, MA-NH",boston,110315,cambridgema,3476,somerville,4217,14460,4836531
44,"Boulder, CO",boulder,28176,longmont,2269,,0,14500,322514
45,"Bowling Green, KY",bowlinggreen,303,,0,,0,14540,174835
46,"Bremerton-Silverdale, WA",bremerton,780,kitsap,1696,portorchard,144,14740,266414
47,"Bridgeport-Stamford-Norwalk, CT",stamfordct,1094,norwalk,259,danbury,205,14860,949921
48,"Brownsville-Harlingen, TX",brownsville,377,,0,,0,15180,423725
49,"Brunswick, GA",brunswickga,142,,0,,0,15260,118119
50,"Buffalo-Cheektowaga-Niagara Falls, NY",buffalo,16780,niagarafallsny,148,tonawanda,80,15380,1136856
51,"Burlington, NC",burlingtonnc,190,,0,,0,15500,162391
52,"Burlington-South Burlington, VT",burlington,6744,stalbansvt,7,southburlington,42,15540,218395
53,"California-Lexington Park, MD",stmaryscounty,241,,0,,0,15680,112667
54,"Canton-Massillon, OH",canton,1192,massillon,139,northcanton,37,15940,399927
55,"Cape Coral-Fort Myers, FL",capecoral,396,fortmyers,1409,sanibel,436,15980,739224
56,"Cape Girardeau, MO-IL",capegirardeau,99,,0,,0,16020,96782
57,"Carbondale-Marion, IL",carbondale,209,,0,,0,16060,125612
58,"Carson City, NV",carsoncity,407,,0,,0,16180,54745
59,"Casper, WY",casper,275,,0,,0,16220,79547
60,"Cedar Rapids, IA",cedarrapids,3643,marioniowa,24,,0,16300,270293
61,"Chambersburg-Waynesboro, PA",chambersburg,76,,0,,0,16540,154234
62,"Champaign-Urbana, IL",chambana,674,champaignurbana,195,cuillinois,45,16580,239124
64,"Charleston-North Charleston, SC",charleston,12588,charlestonuncensored,1599,,0,16700,775831
65,"Charlotte-Concord-Gastonia, NC-SC",charlotte,32453,concordnc,205,gastonia,453,16740,2525305
66,"Charlottesville, VA",charlottesville,5401,,0,,0,16820,233793
67,"Chattanooga, TN-GA",chattanooga,17998,soddydaisy,26,,0,16860,556548
68,"Cheyenne, WY",cheyenne,464,,0,,0,16940,98327
69,"Chicago-Naperville-Elgin, IL-IN-WI",chicago,135820,chicagosuburbs,9869,naperville,1727,16980,9533040
70,"Chico, CA",chicoca,3062,,0,,0,17020,229294
71,"Cincinnati, OH-KY-IN",cincinnati,28388,hamilton_ohio,188,newportky,309,17140,2179082
72,"Clarksville, KY-TN",clarksville,1161,hoptown,26,,0,17300,285042
73,"Cleveland, TN",clevelandtn,235,,0,,0,17420,122317
74,"Cleveland-Elyria, OH",cleveland,24729,elyria,82,lakewood,1030,17460,2058844
75,"Coeur d'Alene, ID",coeurdalene,915,,0,,0,17660,157637
76,"College Station-Bryan, TX",collegestation,708,bcstx,1178,,0,17780,258044
77,"Colorado Springs, CO",coloradosprings,17224,,0,,0,17820,723878
78,"Columbia, MO",columbiamo,3958,,0,,0,17860,178271
79,"Columbia, SC",columbiasc,1219,,0,,0,17900,825033
80,"Columbus, GA-AL",columbusga,1108,,0,,0,17980,303811
81,"Columbus, IN",columbusin,376,,0,,0,18020,82040
82,"Columbus, OH",columbus,36333,dublinohio,189,newarkohio,84,18140,2078725
83,"Corpus Christi, TX",corpus,2454,corpuschristi,619,,0,18580,454008
84,"Corvallis, OR",corvallis,3550,,0,,0,18700,90951
85,"Crestview-Fort Walton Beach-Destin, FL",crestview,88,fortwalton,516,destin,1321,18880,271346
86,"Cumberland, MD-WV",cumberland_maryland,172,,0,,0,19060,98837
87,"Dallas-Fort Worth-Arlington, TX",dallas,72081,fortworth,13362,denton,9695,19100,7399662
88,"Dalton, GA",daltonga,298,,0,,0,19140,144440
89,"Danville, IL",,0,,0,,0,19180,77909
90,"Daphne-Fairhope-Foley, AL",baldwincountyal,434,fairhopealabama,65,,0,19300,212628
91,"Davenport-Moline-Rock Island, IA-IL",quadcities,2649,,0,,0,19340,382263
92,"Dayton, OH",dayton,7356,beavercreekoh,37,fairborn,39,19430,803416
93,"Decatur, AL",decaturalabama,130,,0,,0,19460,151867
94,"Decatur, IL",decaturil,45,decatur,38,,0,19500,105801
95,"Deltona-Daytona Beach-Ormond Beach, FL",deltona,89,daytonabeach,1462,debary,52,19660,649202
96,"Denver-Aurora-Lakewood, CO",denver,88704,auroraco,2172,broomfield,409,19740,2888227
97,"Des Moines-West Des Moines, IA",desmoines,7650,westdesmoines,34,ankeny,339,19780,645911
98,"Detroit-Warren-Dearborn, MI",detroit,32251,livonia,383,ferndale,649,19820,4313002
99,"Dothan, AL",dothan,320,,0,,0,20020,147914
100,"Dover, DE",doverde,70,,0,,0,20100,176824
101,"Dubuque, IA",dubuque,763,,0,,0,20220,97041
102,"Duluth, MN-WI",duluth,4047,,0,,0,20260,278782
103,"Durham-Chapel Hill, NC",bullcity,6734,chapelhill,4164,,0,20500,567428
104,"East Stroudsburg, PA",stroudsburg,37,,0,,0,20700,168046
105,"Eau Claire, WI",eauclaire,384,eau_claire,989,,0,20740,167484
106,"El Centro, CA",imperialvalley,150,,0,,0,20940,182830
107,"El Paso, TX",elpaso,5211,,0,,0,21340,844818
108,"Elizabethtown-Fort Knox, KY",elizabethtown,72,etown,35,,0,21060,150430
109,"Elkhart-Goshen, IN",elkhart,404,goshen,36,,0,21140,205032
110,"Elmira, NY",corningelmira,116,elmirany,42,elmira_corning,52,21300,85557
111,"Enid, OK",enidok,7,,0,,0,21420,61581
112,"Erie, PA",erie,1828,,0,,0,21500,274541
113,"Eugene, OR",eugene,11805,,0,,0,21660,374748
114,"Evansville, IN-KY",evansville,2048,,0,,0,21780,315669
115,"Fairbanks, AK",fairbanks,2028,,0,,0,21820,99703
116,"Fargo, ND-MN",fargo,4895,moorhead,300,fargomoorhead,478,22020,241356
117,"Farmington, NM",fourcorners,417,,0,,0,22140,126926
118,"Fayetteville, NC",fayettenam,1003,fortbraggnc,117,,0,22180,386662
119,"Fayetteville-Springdale-Rogers, AR",fayetteville,4858,nwarkansas,184,bentonville,293,22220,537463
120,"Flagstaff, AZ",flagstaff,3423,,0,,0,22380,140776
121,"Flint, MI",flint,1639,,0,,0,22420,407385
122,"Florence, SC",florencesc,184,,0,,0,22500,205831
123,"Florence-Muscle Shoals, AL",florenceal,561,shoals,26,theshoals,37,22520,147038
124,"Fond du Lac, WI",fonddulac,165,,0,,0,22540,102548
125,"Fort Collins, CO",fortcollins,10063,loveland,928,,0,22660,343976
126,"Fort Smith, AR-OK",fortsmith,506,,0,,0,22900,282086
127,"Fort Wayne, IN",fortwayne,4055,,0,,0,23060,434617
128,"Fresno, CA",fresno,5732,clovisca,79,,0,23420,989255
129,"Gadsden, AL",gadsden,95,,0,,0,23460,102755
130,"Gainesville, FL",gnv,8109,,0,,0,23540,284687
131,"Gainesville, GA",gainesvillega,137,,0,,0,23580,199335
132,"Gettysburg, PA",gettysburg,224,,0,,0,23900,102336
133,"Glens Falls, NY",glensfalls,268,queensbury,8,,0,24020,126152
134,"Goldsboro, NC",goldsboronc,55,,0,,0,24140,124172
135,"Grand Forks, ND-MN",grandforks,672,greatergrandforks,53,,0,24220,102414
136,"Grand Island, NE",hastingsne,76,,0,,0,24260,85045
137,"Grand Junction, CO",grandjunction,866,,0,,0,24300,151616
138,"Grand Rapids-Wyoming, MI",grandrapids,21405,,0,,0,24340,1059113
139,"Grants Pass, OR",grantspass,456,,0,,0,24420,86352
140,"Great Falls, MT",greatfalls,370,,0,,0,24500,81654
141,"Greeley, CO",greeley,837,,0,,0,24540,304633
142,"Green Bay, WI",greenbay,1875,,0,,0,24580,320050
143,"Greensboro-High Point, NC",gso,4557,,0,,0,24660,761184
144,"Greenville, NC",gvegas,11,greenvillencarolina,365,,0,24780,179042
145,"Greenville-Anderson-Mauldin, SC",greenville,6586,andersonsc,114,,0,24860,895923
146,"Gulfport-Biloxi-Pascagoula, MS",biloxi,1293,,0,,0,25060,394232
147,"Hagerstown-Martinsburg, MD-WV",hagerstown,582,martinsburg,126,,0,25180,265498
148,"Hammond, LA",ponchatoula,52,hammondla,6,,0,25220,132497
149,"Hanford-Corcoran, CA",hanford,118,,0,,0,25260,150101
150,"Harrisburg-Carlisle, PA",harrisburg,1406,harrisburgpa,251,carlisle,278,25420,571903
151,"Harrisonburg, VA",harrisonburg,967,,0,,0,25500,134442
152,"Hartford-West Hartford-East Hartford, CT",hartford,2617,westhartford,261,tolland,51,25540,1210259
153,"Hattiesburg, MS",hattiesburg,913,,0,,0,25620,148877
154,"Hickory-Lenoir-Morganton, NC",hickorync,222,lenoir,31,,0,25860,366534
155,"Hilton Head Island-Bluffton-Beaufort, SC",hiltonhead,718,bluffton,67,beaufort,174,25940,215302
156,"Hinesville, GA",hinesvillega,66,,0,,0,25980,80400
157,"Homosassa Springs, FL",citruscountyflorida,105,,0,,0,26140,145647
158,"Hot Springs, AR",hotsprings,325,,0,,0,26300,98658
159,"Houma-Thibodaux, LA",houma,357,thibodaux,67,,0,26380,210512
160,"Houston-The Woodlands-Sugar Land, TX",houston,104605,thewoodlands,2652,galveston,2247,26420,6892427
161,"Huntington-Ashland, WV-KY-OH",huntingtonwv,681,ashlandky,16,kywvoh,12,26580,356474
162,"Huntsville, AL",huntsvillealabama,15303,,0,,0,26620,455448
163,"Idaho Falls, ID",idahofalls,665,,0,,0,26820,145643
164,"Indianapolis-Carmel-Anderson, IN",indianapolis,28419,fishers,629,greenwoodin,240,26900,2028614
165,"Iowa City, IA",iowacity,5369,,0,,0,26980,171491
166,"Ithaca, NY",ithaca,3387,,0,,0,27060,104802
167,"Jackson, MI",jacksonmi,289,,0,,0,27100,158640
168,"Jackson, MS",jacksonms,1043,,0,,0,27140,578715
169,"Jackson, TN",jacksontn,202,,0,,0,27180,129235
170,"Jacksonville, FL",jacksonville,11530,jacksonvillefla,900,staugustine,1673,27260,1504980
171,"Jacksonville, NC",,0,,0,,0,27340,193893
172,"Janesville-Beloit, WI",janesville,271,beloit,105,beloitwisconsin,44,27500,162309
173,"Jefferson City, MO",jeffersoncity,121,,0,,0,27620,151465
174,"Johnson City, TN",johnsoncity,256,,0,,0,27740,202053
175,"Johnstown, PA",johnstown,595,,0,,0,27780,133054
176,"Jonesboro, AR",jonesboro,413,,0,,0,27860,131269
177,"Joplin, MO",joplin,141,joplinmo,621,,0,27900,178507
178,"Kahului-Wailuku-Lahania, HI",maui,5415,,0,,0,27980,166348
179,"Kalamazoo-Portage, MI",kzoo,5037,,0,,0,28020,338338
180,"Kankakee, IL",kankakee,98,kankabourbley,21,,0,28100,109605
181,"Kansas City, MO-KS",kansascity,34151,overlandpark,726,olathe,319,28140,2128912
182,"Kennewick-Richland, WA",tricitieswa,2200,,0,,0,28420,290296
183,"Killeen-Temple, TX",killeen,776,,0,,0,28660,443773
184,"Kingsport-Bristol-Bristol, TN-VA",tricities,1950,kingsport,80,,0,28700,306659
185,"Kingston, NY",newpaltz,498,,0,,0,28740,179417
186,"Knoxville, TN",knoxville,10795,gatlinburg,1110,,0,28940,877104
187,"Kokomo, IN",kokomo,266,,0,,0,29020,82363
188,"La Crosse-Onalaska, WI-MN",lacrossewi,1214,,0,,0,29100,136934
189,"Lafayette, LA",lafayettela,659,newiberia,53,opelousas,25,29180,491558
190,"Lafayette-West Lafayette, IN",lafayette,1959,,0,,0,29200,151434
191,"Lake Charles, LA",lakecharles,908,,0,,0,29340,209357
192,"Lake Havasu City-Kingman, AZ",lakehavasucity,204,lakehavasucity,204,,0,29420,207200
193,"Lakeland-Winter Haven, FL",lakeland,1847,winterhaven,98,,0,29460,686483
194,"Lancaster, PA",lancaster,3483,lititz,233,ephrata,124,29540,542903
