1,"Abilene, TX",abilene,584,abilenetexas,191,,0,10180,170219
195,"Lansing-East Lansing, MI",lansing,4313,eastlansing,437,,0,29620,477656
196,"Laredo, TX",laredo,706,,0,,0,29700,274794
197,"Las Cruces, NM",lascruces,1276,,0,,0,29740,215579
198,"Las Vegas-Henderson-Paradise, NV",lasvegas,16554,vegas,30838,vegaslocals,7769,29820,2204079
199,"Lawrence, KS",lawrence,5240,,0,,0,29940,120793
200,"Lawton, OK",lawton,224,,0,,0,30020,127349
201,"Lebanon, PA",,0,,0,,0,30140,139754
202,"Lewiston, ID-WA",lewistonid,2,,0,,0,30300,62920
203,"Lewiston-Auburn, ME",lewiston,23,lamaine,133,,0,30340,107651
204,"Lexington-Fayette, KY",lexington,9645,,0,,0,30460,512650
205,"Lima, OH",lima,340,,0,,0,30620,103198
206,"Lincoln, NE",lincoln,5708,,0,,0,30700,331519
207,"Little Rock-North Little Rock-Conway, AR",littlerock,4501,northlittlerock,19,conwayar,419,30780,738344
208,"Logan, UT-ID",logan,1029,,0,,0,30860,138002
209,"Longview, TX",longviewtx,98,,0,,0,30980,217481
210,"Longview, WA",longview,224,longviewwa,17,castlerockwa,25,31020,106910
211,"Los Angeles-Long Beach-Anaheim, CA",losangeles,135604,longbeach,8708,orangecounty,31347,31080,13353907
212,"Louisville-Jefferson County, KY",louisville,19784,newalbany,243,jeffersonvillein,224,31140,1293953
213,"Lubbock, TX",lubbock,4903,,0,,0,31180,316983
214,"Lynchburg, VA",lynchburg,1135,,0,,0,31340,261254
215,"Macon-Bibb County, GA",macon,901,maconbibb,43,,0,31420,228914
216,"Madera, CA",madera,41,,0,,0,31460,156890
217,"Madison, WI",madisonwi,26518,madison,475,,0,31540,654230
218,"Manchester-Nashua, NH",manchesternh,964,nashua,845,milfordnh,37,31700,409697
219,"Manhattan, KS",littleapple,1283,manhattanks,23,,0,31740,98080
220,"Mankato-North Mankato, MN",mankato,1134,,0,,0,31860,100939
221,"Mansfield, OH",mansfield,113,,0,,0,31900,120589
222,"McAllen-Edinburg-Mission, TX",mcallen,397,,0,,0,32580,860661
223,"Medford, OR",medford,1196,ashland,870,,0,32780,217479
224,"Memphis, TN-AR-MS",memphis,11480,bartlett,199,collierville,157,32820,1348260
225,"Merced, CA",merced,379,,0,,0,32900,272673
226,"Miami-Fort Lauderdale-West Palm Beach, FL",miami,26463,fortlauderdale,4585,broward,2334,33100,6158824
227,"Michigan City-La Porte, IN",michigancity,27,laporte,33,,0,33140,110029
228,"Midland, MI",midland_mi,462,,0,,0,33220,83411
229,"Midland, TX",midland_tx,157,,0,,0,33260,170675
230,"Milwaukee-Waukesha-West Allis, WI",milwaukee,19687,waukesha,321,kenosha,842,33340,1576236
231,"Minneapolis-St. Paul-Bloomington, MN-WI",minneapolis,43342,twincities,41729,saintpaul,3028,33460,3600618
232,"Missoula, MT",missoula,3400,,0,,0,33540,[phone],"Mobile, AL",mobileal,3871,,0,,0,33660,[phone],"Modesto, CA",modesto,1588,,0,,0,33700,547899
235,"Monroe, LA",funroe,29,,0,,0,33740,178455
236,"Monroe, MI",monroemi,191,,0,,0,33780,149649
237,"Montgomery, AL",montgomery,940,montgomeryal,139,prattville,103,33860,373903
238,"Morgantown, WV",morgantown,296,morgantownwv,1348,,0,34060,138709
239,"Morristown, TN",morristown,827,,0,,0,34100,118081
240,"Mount Vernon-Anacortes, WA",mountvernonwa,58,anacortes,181,,0,34580,125619
241,"Muncie, IN",muncie,646,,0,,0,34620,115184
242,"Muskegon, MI",muskegon,750,ravenna,18,,0,34740,173693
243,"Myrtle Beach-Conway-North Myrtle Beach, SC",myrtlebeach,2471,conway,23,,0,34820,464165
244,"Napa, CA",napa,1144,napavalley,513,,0,34900,140973
245,"Naples-Immokalee-Marco Island, FL",naples_fl,1593,marcoisland,77,,0,34940,372880
246,"Nashville-Murfreesboro-Franklin, TN",nashville,38130,murfreesboro,2113,franklintn,166,34980,1903045
247,"New Bern, NC",newbern,220,,0,,0,35100,124864
248,"New Haven-Milford, CT",newhaven,4128,waterburyct,231,milford,333,35300,860435
249,"New Orleans-Metairie, LA",neworleans,34418,nola,2866,metairie,90,35830,1275762
250,"New York-Newark-Jersey City, NY-NJ-PA",nyc,166972,brooklyn,26110,newyorkcity,24360,35620,20320876
251,"Niles-Benton Harbor, MI",bentonharbor,126,,0,,0,35660,154239
252,"North Port-Sarasota-Bradenton, FL",sarasota,3452,bradenton,1146,,0,35840,804690
253,"Norwich-New London, CT",norwichct,16,newlondon,202,groton,14,35980,269033
254,"Ocala, FL",ocala,771,,0,,0,36100,354353
255,"Ocean City, NJ",oceancitynj,24,capemay,496,,0,36140,93553
256,"Odessa, TX",midessa,1649,,0,,0,36220,157087
257,"Ogden-Clearfield, UT",ogden,1610,,0,,0,36260,665358
258,"Oklahoma City, OK",okc,8989,edmondok,55,normanok,2101,36420,1383737
259,"Olympia-Tumwater, WA",olympia,5930,tumwater,104,lacey,474,36500,280588
260,"Omaha-Council Bluffs, NE-IA",omaha,15195,councilbluffs,260,,0,36540,933316
261,"Orlando-Kissimmee-Sanford, FL",orlando,39050,kissimmee,199,winterpark,198,36740,2509831
262,"Oshkosh-Neenah, WI",oshkosh,580,,0,,0,36780,170414
263,"Owensboro, KY",owensboro,463,,0,,0,36980,118376
264,"Oxnard-Thousand Oaks-Ventura, CA",ventura,1681,thousandoaks,1262,venturacounty,3390,37100,854223
265,"Palm Bay-Melbourne-Titusville, FL",321,3820,,0,,0,37340,589162
266,"Panama City, FL",panamacity,1380,panamacitybeach,524,,0,37460,199723
267,"Parkersburg-Vienna, WV",parkersburg,93,,0,,0,37620,90898
268,"Pensacola-Ferry Pass-Brent, FL",pensacola,5797,,0,,0,37860,487784
269,"Peoria, IL",peoriail,2166,peoria,139,pekinillinois,15,37900,372427
270,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",philadelphia,87846,wilmingtonde,1550,buckscountypa,1685,37980,6096120
271,"Phoenix-Mesa-Scottsdale, AZ",phoenix,48869,scottsdale,2597,mesa,80,38060,4737270
272,"Pine Bluff, AR",pinebluff,13,,0,,0,38220,90963
273,"Pittsburgh, PA",pittsburgh,52461,greensburg,364,lebo,107,38300,2333367
274,"Pittsfield, MA",pittsfieldmass,100,greatbarrington,42,northadams,19,38340,126313
275,"Pocatello, ID",pocatello,475,,0,,0,38540,85269
276,"Port St. Lucie, FL",portstlucie,445,,0,,0,38940,473429
277,"Portland-South Portland, ME",portlandme,2613,,0,,0,38860,532083
278,"Portland-Vancouver-Hillsboro, OR-WA",portland,117502,vancouverwa,5143,beaverton,1733,38900,2453168
279,"Prescott, AZ",prescott,741,,0,,0,39150,228168
280,"Providence-Warwick, RI-MA",providence,7306,rhodeisland,9276,newport,542,39300,1621122
281,"Provo-Orem, UT",provoutah,989,orem,129,,0,39340,617675
282,"Pueblo, CO",pueblo,971,,0,,0,39380,166475
283,"Punta Gorda, FL",puntagorda,52,,0,,0,39460,182033
284,"Racine, WI",racine,358,,0,,0,39540,196071
285,"Raleigh-Cary, NC",raleigh,33410,triangle,16087,cary,1193,39580,1335079
286,"Rapid City, SD",rapidcity,931,,0,,0,39660,146850
287,"Reading, PA",readingpa,498,berkscounty,312,kutztown,185,39740,417854
288,"Redding, CA",redding,1353,,0,,0,39820,179921
289,"Reno, NV",reno,8400,,0,,0,39900,464593
290,"Richmond, VA",rva,33167,vatricities,83,petersburgva,52,40060,1294204
291,"Riverside-San Bernardino-Ontario, CA",riverside,1525,highdesert,1108,redlands,818,40140,4580670
292,"Roanoke, VA",roanoke,2804,salemva,20,,0,40220,314128
293,"Rochester, MN",rochestermn,1871,,0,,0,40340,218280
294,"Rochester, NY",rochester,15828,geneseo,569,canandaigua,102,40380,1077948
295,"Rockford, IL",rockford,1805,freeport,34,,0,40420,338291
296,"Rocky Mount, NC",rockymountnc,113,,0,,0,40580,146738
297,"Rome, GA",romega,401,,0,,0,40660,97613
298,"Sacramento--Roseville--Arden-Arcade, CA",sacramento,26157,roseville,2594,elkgrove,957,40900,2324884
299,"Saginaw, MI",saginaw,563,,0,,0,40980,191934
300,"Salem, OR",salem,3527,,0,,0,41420,424982
301,"Salinas, CA",salinas,304,monterey,253,,0,41500,437907
302,"Salisbury, MD-DE",salisburymd,58,oceancity,1042,,0,41540,405853
303,"Salt Lake City, UT",saltlakecity,36995,slc,251,tooele,132,41620,1203105
304,"San Angelo, TX",sanangelo,169,san_angelo,560,,0,41660,119535
305,"San Antonio-New Braunfels, TX",sanantonio,24683,newbraunfels,1244,schertz,36,41700,2473974
306,"San Diego-Carlsbad, CA",sandiego,67511,northcountry,26,oceanside,874,41740,3337865
307,"San Francisco-Oakland-Hayward, CA",sanfrancisco,110625,bayarea,114417,oakland,17226,41860,4727357
308,"San Jose-Sunnyvale-Santa Clara, CA",sanjose,21280,sunnyvale,1638,siliconvalley,6361,41940,1998463
309,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",slo,4328,sanluisobispo,243,atascadero,215,42020,283405
310,"Santa Cruz-Watsonville, CA",santacruz,6905,santacruzlocals,1807,,0,42100,275897
311,"Santa Fe, NM",santafe,2249,,0,,0,42140,148750
312,"Santa Maria-Santa Barbara, CA",santamaria,517,santabarbara,5455,lompoc,289,42200,448150
313,"Santa Rosa, CA",santarosa,3176,sonoma,445,,0,42220,504217
314,"Savannah, GA",savannah,5919,pooler,174,,0,42340,387543
315,"Scranton--Wilkes-Barre--Hazleton, PA",scranton,1168,nepa,1705,wilkesbarre,278,42540,555426
316,"Seattle-Tacoma-Bellevue, WA",seattle,146731,seattlewa,82343,tacoma,10236,42660,3867046
317,"Sebastian-Vero Beach, FL",verobeach,309,,0,,0,42680,154383
318,"Sebring, FL",sebring,27,,0,,0,42700,102883
319,"Sheboygan, WI",sheboygan,461,,0,,0,43100,115344
320,"Sherman-Denison, TX",shermantx,39,,0,,0,43300,131140
321,"Shreveport-Bossier City, LA",shreveport,2519,bossiercity,79,,0,43340,440933
322,"Sierra Vista-Douglas, AZ",sierravista,274,cochise,167,,0,43420,124756
323,"Sioux City, IA-SD-NE",siouxcity,520,,0,,0,43580,168168
324,"Sioux Falls, SD",siouxfalls,3293,,0,,0,43620,259094
325,"South Bend-Mishawaka, IN-MI",southbend,2739,mishawaka,49,,0,43780,321815
326,"Spartnaburg, SC",spartanburg,717,,0,,0,43900,334391
327,"Spokane-Spokane Valley, WA",spokane,9570,,0,,0,44060,564236
328,"Springfield, IL",springfieldil,1286,,0,,0,44100,208697
329,"Springfield, MA",springfield,914,northampton,1096,amherst,760,44140,631652
330,"Springfield, MO",springfieldmo,5787,bransonmo,140,nixa,74,44180,462369
331,"Springfield, OH",springfieldoh,51,,0,,0,44220,134557
332,"St. Cloud, MN",saintcloud,813,,0,,0,41060,197759
333,"St. George, UT",stgeorge,455,,0,,0,41100,165662
334,"St. Joseph, MO-KS",stjoemo,56,,0,,0,41140,126935
335,"St. Louis, MO-IL",stlouis,37631,stcharlesmo,1706,bellevilleil,102,41180,2807338
336,"State College, PA",statecollege,534,,0,,0,44300,162660
337,"Staunton-Waynesboro, VA",staunton,369,waynesboro,189,,0,44420,121999
338,"Stockton-Lodi, CA",stockton,1006,lodi,133,tracycalifornia,85,44700,745424
339,"Sumter, SC",sumter,86,,0,,0,44940,106847
340,"Syracuse, NY",syracuse,6589,oswego,447,cazenovia,19,45060,654841
341,"Tallahassee, FL",tallahassee,6431,,0,,0,45220,382627
342,"Tampa-St. Petersburg-Clearwater, FL",tampa,33046,stpetersburgfl,8560,clearwaterfl,1469,45300,3091399
343,"Terre Haute, IN",terrehaute,666,,0,,0,45460,169965
344,"Texarkana, TX-AR",texarkana,375,,0,,0,45500,150355
345,"The Villages, FL",thevillagesflorida,67,,0,,0,45540,125165
346,"Toledo, OH",toledo,4670,bgohio,201,,0,45780,603668
347,"Topeka, KS",topeka,1003,,0,,0,45820,233149
348,"Trenton, NJ",trentonnj,34,trenton,49,hamiltonnj,34,45940,374733
349,"Tucson, AZ",tucson,15815,,0,,0,46060,1022769
350,"Tulsa, OK",tulsa,11332,brokenarrow,91,owasso,172,46140,990706
351,"Tuscaloosa, AL",tuscaloosa,2239,,0,,0,46220,242799
352,"Tyler, TX",tylertx,932,,0,,0,46340,227727
353,"Urban Honolulu, HI",honolulu,3490,oahu,3690,,0,46520,988650
354,"Utica-Rome, NY",utica,779,romeny,21,,0,46540,293572
355,"Valdosta, GA",valdosta,348,,0,,0,46660,145437
356,"Vallejo-Fairfield, CA",vallejo,398,fairfieldca,173,vacaville,584,46700,445458
357,"Victoria, TX",vtown,164,,0,,0,47020,99646
358,"Vineland-Bridgeton, NJ",vineland,37,cumberlandcounty,18,bridgeton,15,47220,152538
359,"Virginia Beach-Norfolk-Newport News, VA-NC",norfolk,6584,virginiabeach,4599,hamptonroads,3483,47260,1725246
360,"Visalia-Porterville, CA",visalia,944,porterville,75,tulare,92,47300,464493
361,"Waco, TX",waco,2270,,0,,0,47380,268696
362,"Walla Walla, WA",wallawalla,414,,0,,0,47460,64614
363,"Warner Robins, GA",warnerrobins,397,,0,,0,47580,191779
364,"Washington-Arlington-Alexandria, DC-VA-MD-WV",washingtondc,71583,nova,35798,montgomerycountymd,5629,47900,6216589
365,"Waterloo-Cedar Falls, IA",waterlooiowa,303,cedarfalls,197,,0,47940,169892
366,"Watertown-Fort Drum, NY",watertownny,166,fortdrum,36,,0,48060,114187
367,"Wausau, WI",wausau,511,,0,,0,48140,135732
368,"Weirton-Steubenville, WV-OH",steubenville,94,,0,,0,48260,118250
369,"Wenatchee, WA",wenatchee,735,,0,,0,48300,118478
370,"Wheeling, WV-OH",wheelingwv,283,,0,,0,48540,141254
371,"Wichita Falls, TX",wichitafalls,536,,0,,0,48660,151230
372,"Wichita, KS",wichita,5828,,0,,0,48260,645628
373,"Williamsport, PA",williamsport,467,,0,,0,48700,113841
374,"Wilmington, NC",wilmington,4727,,0,,0,48900,288156
375,"Winchester, VA-WV",winchester,852,,0,,0,49020,137887
376,"Winston-Salem, NC",winstonsalem,3655,,0,,0,49180,667733
377,"Worcester, MA-CT",worcesterma,3672,central_ma,914,shrewsbury,141,49340,942475
378,"Yakima, WA",yakima,926,,0,,0,49420,250193
379,"York-Hanover, PA",yorkpa,645,yorkcountypa,416,hanoverpa,70,49620,446078
380,"Youngstown-Warren-Boardman, OH-PA",youngstown,1263,,0,,0,49660,541926
381,"Yuba City, CA",yubacity,225,,0,,0,49700,173679
382,"Yuma, AZ",yuma,640,,0,,0,49740,207534
383,"Poughkeepsie-Newburgh-Middletown, NY",poughkeepsie,417,newburgh,201,beacon,171,39100,676699
384,"Twin Falls, ID",twinfalls,320,,0,,0,46300,108751
385,"Charleston, WV",charlestonwv,712,,0,,0,16620,214406
